p_value,effect_size,mean_diff,total_weeks,season,week,rule_group,n_elim,actual_eliminated,rank_base_elim,rank_extra_elim,percent_base_elim,percent_extra_elim,is_sensitive,extra_impact_rank,extra_impact_percent
,,,,13.0,1.0,percent,1.0,['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],False,False,False
4.3462496015374704e-21,1.135595095274709,6.138888888888889,108.0,,,,,,,,,,,,
,,,,13.0,2.0,percent,1.0,['Elisabetta Canalis'],['Rob Kardashian'],['Nancy Grace'],['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],True,True,False
1.8991697082892793e-21,1.14315440446181,6.2110091743119265,109.0,,,,,,,,,,,,
,,,,13.0,3.0,percent,1.0,['Kristin Cavallari'],['Rob Kardashian'],['Nancy Grace'],['Metta World Peace (Ron)'],['Elisabetta Canalis'],True,True,True
8.233725430997271e-22,1.1507287826271142,6.281818181818182,110.0,,,,,,,,,,,,
,,,,13.0,4.0,percent,1.0,['Chynna Phillips'],['Rob Kardashian'],['Nancy Grace'],['Kristin Cavallari'],['Metta World Peace (Ron)'],True,True,True
3.3748870203451004e-22,1.1591959238763778,6.306306306306307,111.0,,,,,,,,,,,,
,,,,13.0,5.0,percent,1.0,['Carson Kressley'],['Rob Kardashian'],['Nancy Grace'],['Kristin Cavallari'],['Chynna Phillips'],True,True,True
1.3770037898247834e-22,1.1676051988820908,6.330357142857143,112.0,,,,,,,,,,,,
,,,,13.0,6.0,percent,1.0,['Chaz Bono'],['Rob Kardashian'],['Rob Kardashian'],['Carson Kressley'],['Kristin Cavallari'],True,False,True
5.592970365789322e-23,1.1759577373597223,6.353982300884955,113.0,,,,,,,,,,,,
,,,,13.0,7.0,percent,1.0,['David Arquette'],['Rob Kardashian'],['Nancy Grace'],['Chaz Bono'],['Carson Kressley'],True,True,True
2.1985566869074202e-23,1.1847566306189898,6.385964912280702,114.0,,,,,,,,,,,,
,,,,13.0,8.0,percent,1.0,['Nancy Grace'],['Rob Kardashian'],['Nancy Grace'],['Chaz Bono'],['Carson Kressley'],True,True,True
8.60458281795153e-24,1.1934923432910307,6.417391304347826,115.0,,,,,,,,,,,,
,,,,13.0,9.0,percent,1.0,['Hope Solo'],['Rob Kardashian'],['Nancy Grace'],['Nancy Grace'],['Chaz Bono'],True,True,True
3.480793312352286e-24,1.2015108700056056,6.474137931034483,116.0,,,,,,,,,,,,
,,,,13.0,10.0,percent,2.0,"['Ricki Lake', 'Rob Kardashian']","['Nancy Grace', 'Rob Kardashian']","['Nancy Grace', 'Rob Kardashian']","['Chaz Bono', 'Nancy Grace']","['Chaz Bono', 'Nancy Grace']",True,False,False
1.3920686531700121e-24,1.2096022170431482,6.495726495726496,117.0,,,,,,,,,,,,
,,,,14.0,2.0,percent,1.0,['Martina Navratilova'],['Martina Navratilova'],['Martina Navratilova'],['Martina Navratilova'],['Martina Navratilova'],False,False,False
1.830365546792754e-24,1.197047776741616,6.440677966101695,118.0,,,,,,,,,,,,
,,,,14.0,3.0,percent,1.0,['Jack Wagner'],['Maria Menounos'],['Maria Menounos'],['Martina Navratilova'],['Martina Navratilova'],True,False,False
8.258725282251713e-25,1.202974683731867,6.445378151260504,119.0,,,,,,,,,,,,
,,,,14.0,4.0,percent,1.0,['Sherri Sheperd'],['Maria Menounos'],['Katherine Jenkins'],['Martina Navratilova'],['Jack Wagner'],True,True,True
3.71234203329297e-25,1.208873126596607,6.45,120.0,,,,,,,,,,,,
,,,,14.0,5.0,percent,1.0,['Gavin DeGraw'],['Maria Menounos'],['Maria Menounos'],['Martina Navratilova'],['Sherri Sheperd'],True,False,True
1.66247152663414e-25,1.2147435052886069,6.454545454545454,121.0,,,,,,,,,,,,
,,,,14.0,6.0,percent,1.0,['Gladys Knight'],['Maria Menounos'],['Maria Menounos'],['Gavin DeGraw'],['Martina Navratilova'],True,False,True
6.913695958450209e-26,1.221761351939849,6.467213114754099,122.0,,,,,,,,,,,,
,,,,14.0,7.0,percent,1.0,['Jaleel White'],['Maria Menounos'],['Katherine Jenkins'],['Gladys Knight'],['Gavin DeGraw'],True,True,True
2.781372504093708e-26,1.2292247572598387,6.520325203252033,123.0,,,,,,,,,,,,
,,,,14.0,8.0,percent,2.0,"['Roshon Fegan', 'Melissa Gilbert']","['Katherine Jenkins', 'Maria Menounos']","['Katherine Jenkins', 'Maria Menounos']","['Gavin DeGraw', 'Gladys Knight']","['Gavin DeGraw', 'Gladys Knight']",True,False,False
1.1130870098948651e-26,1.2366645105787029,6.57258064516129,124.0,,,,,,,,,,,,
,,,,14.0,9.0,percent,1.0,['Maria Menounos'],['Maria Menounos'],['Katherine Jenkins'],['Gladys Knight'],['Gavin DeGraw'],True,True,True
4.431641650823698e-27,1.2440798032181681,6.624,125.0,,,,,,,,,,,,
,,,,14.0,10.0,percent,2.0,"['William Levy', 'Katherine Jenkins']","['Katherine Jenkins', 'Maria Menounos']","['Katherine Jenkins', 'Maria Menounos']","['Gladys Knight', 'Maria Menounos']","['Gladys Knight', 'Maria Menounos']",True,False,False
1.9664419102645766e-27,1.2496239685572257,6.626984126984127,126.0,,,,,,,,,,,,
,,,,15.0,1.0,percent,1.0,['Pamela Anderson'],['Kirstie Alley'],['Kirstie Alley'],['Pamela Anderson'],['Pamela Anderson'],True,False,False
7.4581918451021455e-28,1.257623255074245,6.653543307086614,127.0,,,,,,,,,,,,
,,,,15.0,2.0,percent,1.0,['Joey Fatone'],['Melissa Rycroft'],['Bristol Palin'],['Pamela Anderson'],['Pamela Anderson'],True,True,False
2.8388701585725525e-28,1.2654522206711873,6.6953125,128.0,,,,,,,,,,,,
,,,,15.0,3.0,percent,2.0,"['Helio Castroneves', 'Drew Lachey']","['Bristol Palin', 'Melissa Rycroft']","['Bristol Palin', 'Melissa Rycroft']","['Pamela Anderson', 'Joey Fatone']","['Pamela Anderson', 'Joey Fatone']",True,False,False
1.0607480060195342e-28,1.2734675149196775,6.728682170542636,129.0,,,,,,,,,,,,
,,,,15.0,4.0,percent,1.0,['Bristol Palin'],['Melissa Rycroft'],['Bristol Palin'],['Drew Lachey'],['Joey Fatone'],True,True,True
4.005997646489845e-29,1.2812030850570615,6.769230769230769,130.0,,,,,,,,,,,,
,,,,15.0,6.0,percent,1.0,['Sabrina Bryan'],['Melissa Rycroft'],['Bristol Palin'],['Bristol Palin'],['Drew Lachey'],True,True,True
1.5440120842013465e-29,1.288511683707431,6.786259541984733,131.0,,,,,,,,,,,,
,,,,15.0,8.0,percent,2.0,"['Gilles Marini', 'Kirstie Alley']","['Bristol Palin', 'Melissa Rycroft']","['Bristol Palin', 'Melissa Rycroft']","['Drew Lachey', 'Bristol Palin']","['Drew Lachey', 'Bristol Palin']",True,False,False
6.745027063557874e-30,1.2937584982110861,6.787878787878788,132.0,,,,,,,,,,,,
,,,,15.0,9.0,percent,2.0,"['Apolo Anton Ohno', 'Emmitt Smith']","['Bristol Palin', 'Melissa Rycroft']","['Bristol Palin', 'Melissa Rycroft']","['Drew Lachey', 'Bristol Palin']","['Drew Lachey', 'Bristol Palin']",True,False,False
2.9367583573414445e-30,1.2989842192907894,6.7894736842105265,133.0,,,,,,,,,,,,
,,,,15.0,10.0,percent,2.0,"['Kelly Monaco', 'Shawn Johnson']","['Bristol Palin', 'Melissa Rycroft']","['Bristol Palin', 'Melissa Rycroft']","['Drew Lachey', 'Bristol Palin']","['Drew Lachey', 'Bristol Palin']",True,False,False
1.2744216971979018e-30,1.304189098299874,6.791044776119403,134.0,,,,,,,,,,,,
,,,,16.0,2.0,percent,1.0,['Dorothy Hamill'],['D. L. Hughley'],['D. L. Hughley'],['Dorothy Hamill'],['Dorothy Hamill'],True,False,False
4.677086739707489e-31,1.3118982279108113,6.822222222222222,135.0,,,,,,,,,,,,
,,,,16.0,3.0,percent,1.0,['Wynonna Judd'],['Sean Lowe'],['Lisa Vanderpump'],['Dorothy Hamill'],['Dorothy Hamill'],True,True,False
1.9312239595464688e-31,1.317705325457455,6.875,136.0,,,,,,,,,,,,
,,,,16.0,4.0,percent,1.0,['Lisa Vanderpump'],['Sean Lowe'],['Lisa Vanderpump'],['Wynonna Judd'],['Dorothy Hamill'],True,True,True
7.311443349298097e-32,1.3247528968500262,6.890510948905109,137.0,,,,,,,,,,,,
,,,,16.0,5.0,percent,1.0,['D. L. Hughley'],['Sean Lowe'],['Lisa Vanderpump'],['Lisa Vanderpump'],['Wynonna Judd'],True,True,True
2.6568084652546205e-32,1.3323285981961144,6.920289855072464,138.0,,,,,,,,,,,,
,,,,16.0,6.0,percent,1.0,['Victor Ortiz'],['Sean Lowe'],['Lisa Vanderpump'],['Lisa Vanderpump'],['Wynonna Judd'],True,True,True
9.619606250429226e-33,1.3398618204813466,6.9496402877697845,139.0,,,,,,,,,,,,
,,,,16.0,7.0,percent,1.0,['Andy Dick'],['Sean Lowe'],['Lisa Vanderpump'],['Lisa Vanderpump'],['Wynonna Judd'],True,True,True
3.470605397974003e-33,1.347353267775011,6.978571428571429,140.0,,,,,,,,,,,,
,,,,16.0,8.0,percent,1.0,['Sean Lowe'],['Sean Lowe'],['Lisa Vanderpump'],['Lisa Vanderpump'],['Wynonna Judd'],True,True,True
1.2477135543189496e-33,1.354803624944451,7.00709219858156,141.0,,,,,,,,,,,,
,,,,16.0,9.0,percent,1.0,['Ingo Rademacher'],['Sean Lowe'],['Lisa Vanderpump'],['Sean Lowe'],['Lisa Vanderpump'],False,True,True
1.8398918675943706e-33,1.3413558382412336,6.957746478873239,142.0,,,,,,,,,,,,
,,,,16.0,10.0,percent,3.0,"['Zendaya', 'Alexandra Raisman', 'Jacoby Jones']","['Kellie Pickler', 'Lisa Vanderpump', 'Sean Lowe']","['Kellie Pickler', 'Lisa Vanderpump', 'Sean Lowe']","['Wynonna Judd', 'Lisa Vanderpump', 'Sean Lowe']","['Wynonna Judd', 'Lisa Vanderpump', 'Sean Lowe']",True,False,False
7.2850809908741085e-34,1.3473225749837148,6.965034965034965,143.0,,,,,,,,,,,,
,,,,17.0,2.0,percent,1.0,['Keyshawn Johnson'],['Keyshawn Johnson'],['Bill Nye'],['Keyshawn Johnson'],['Bill Nye'],False,True,True
1.0675414494694659e-33,1.3342268397881174,6.916666666666667,144.0,,,,,,,,,,,,
,,,,17.0,3.0,percent,1.0,['Bill Nye'],['Bill Nye'],['Bill Nye'],['Keyshawn Johnson'],['Keyshawn Johnson'],True,False,False
3.930344381689344e-34,1.3411994857449883,6.951724137931034,145.0,,,,,,,,,,,,
,,,,17.0,4.0,percent,1.0,['Valerie Harper'],['Bill Nye'],['Bill Nye'],['Bill Nye'],['Keyshawn Johnson'],False,False,True
5.730261989173082e-34,1.3284153271715202,6.904109589041096,146.0,,,,,,,,,,,,
,,,,17.0,5.0,percent,1.0,['Christina Milian'],['Bill Nye'],['Bill Nye'],['Bill Nye'],['Keyshawn Johnson'],False,False,True
8.265901333544626e-34,1.315990646008788,6.857142857142857,147.0,,,,,,,,,,,,
,,,,17.0,7.0,percent,1.0,"['Nicole ""Snooki"" Polizzi']",['Bill Nye'],['Bill Nye'],['Bill Nye'],['Christina Milian'],False,False,True
1.1802650445923478e-33,1.3039088972497226,6.8108108108108105,148.0,,,,,,,,,,,,
,,,,17.0,8.0,percent,1.0,['Brant Daugherty'],['Bill Nye'],['Bill Nye'],['Bill Nye'],"['Nicole ""Snooki"" Polizzi']",False,False,True
1.6689074079812677e-33,1.292154582771301,6.76510067114094,149.0,,,,,,,,,,,,
,,,,17.0,9.0,percent,1.0,['Elizabeth Berkley Lauren'],['Bill Nye'],['Bill Nye'],['Bill Nye'],"['Nicole ""Snooki"" Polizzi']",False,False,True
2.337905965195192e-33,1.280713167680887,6.72,150.0,,,,,,,,,,,,
,,,,17.0,10.0,percent,1.0,['Leah Remini'],['Bill Nye'],['Bill Nye'],['Bill Nye'],"['Nicole ""Snooki"" Polizzi']",False,False,True
3.2458797606328216e-33,1.2695710046898065,6.675496688741722,151.0,,,,,,,,,,,,
,,,,17.0,11.0,percent,3.0,"['Corbin Bleu', 'Bill Engvall', 'Jack Osbourne']","['Nicole ""Snooki"" Polizzi', 'Jack Osbourne', 'Bill Nye']","['Nicole ""Snooki"" Polizzi', 'Jack Osbourne', 'Bill Nye']","['Christina Milian', 'Nicole ""Snooki"" Polizzi', 'Bill Nye']","['Christina Milian', 'Nicole ""Snooki"" Polizzi', 'Bill Nye']",True,False,False
1.3219821522103938e-33,1.2751907100600155,6.684210526315789,152.0,,,,,,,,,,,,
,,,,18.0,1.0,percent,1.0,['Diana Nyad'],['Diana Nyad'],['Diana Nyad'],['Diana Nyad'],['Billy Dee Williams'],False,False,True
1.8276908885039632e-33,1.2642989966675444,6.640522875816994,153.0,,,,,,,,,,,,
,,,,18.0,2.0,percent,2.0,"['Billy Dee Williams', 'Sean Avery']","['Cody Simpson', 'NeNe Leakes']","['Cody Simpson', 'NeNe Leakes']","['Billy Dee Williams', 'Diana Nyad']","['Billy Dee Williams', 'Diana Nyad']",True,False,False
6.883792266366264e-34,1.2709199449002444,6.662337662337662,154.0,,,,,,,,,,,,
,,,,18.0,5.0,percent,1.0,['Cody Simpson'],['NeNe Leakes'],['Cody Simpson'],['Diana Nyad'],['Sean Avery'],True,True,True
2.658967270889688e-34,1.2771285675903574,6.67741935483871,155.0,,,,,,,,,,,,
,,,,18.0,6.0,percent,1.0,['Drew Carey'],['NeNe Leakes'],['Cody Simpson'],['Cody Simpson'],['Diana Nyad'],True,True,True
1.114282450391863e-34,1.2821875709863344,6.7243589743589745,156.0,,,,,,,,,,,,
,,,,18.0,7.0,percent,1.0,['NeNe Leakes'],['NeNe Leakes'],['Cody Simpson'],['Cody Simpson'],['Drew Carey'],True,True,True
4.64203511554635e-35,1.2872651507286534,6.770700636942675,157.0,,,,,,,,,,,,
,,,,18.0,8.0,percent,1.0,['Danica McKellar'],['NeNe Leakes'],['Cody Simpson'],['NeNe Leakes'],['Cody Simpson'],False,True,True
6.479978288639947e-35,1.2764921521154682,6.727848101265823,158.0,,,,,,,,,,,,
,,,,18.0,9.0,percent,1.0,['Charlie White'],['NeNe Leakes'],['Cody Simpson'],['NeNe Leakes'],['Cody Simpson'],False,True,True
8.970044750976509e-35,1.2659856974465438,6.685534591194968,159.0,,,,,,,,,,,,
,,,,18.0,10.0,percent,3.0,"['James Maslow', 'Candace Cameron Bure', 'Amy Purdy']","['Drew Carey', 'Cody Simpson', 'NeNe Leakes']","['Drew Carey', 'Cody Simpson', 'NeNe Leakes']","['Drew Carey', 'Cody Simpson', 'NeNe Leakes']","['Drew Carey', 'Cody Simpson', 'NeNe Leakes']",False,False,False
1.231722056825109e-34,1.2557349682945225,6.64375,160.0,,,,,,,,,,,,
,,,,19.0,1.0,percent,1.0,['Lolo Jones'],['Lolo Jones'],['Lolo Jones'],['Lolo Jones'],['Betsey Johnson'],False,False,True
1.6782690177656058e-34,1.2457297511993028,6.60248447204969,161.0,,,,,,,,,,,,
,,,,19.0,2.0,percent,1.0,['Tavis Smiley'],['Sadie Robertson'],['Sadie Robertson'],['Lolo Jones'],['Lolo Jones'],True,False,False
6.340041150774709e-35,1.2520801134690382,6.62962962962963,162.0,,,,,,,,,,,,
,,,,19.0,3.0,percent,1.0,['Randy Couture'],['Sadie Robertson'],['Sadie Robertson'],['Tavis Smiley'],['Lolo Jones'],True,False,True
2.422746265021012e-35,1.2582155442364484,6.662576687116564,163.0,,,,,,,,,,,,
,,,,19.0,4.0,percent,1.0,['Betsey Johnson'],['Sadie Robertson'],['Bethany Mota'],['Tavis Smiley'],['Randy Couture'],True,True,True
9.228380088213633e-36,1.2643236757428589,6.695121951219512,164.0,,,,,,,,,,,,
,,,,19.0,6.0,percent,1.0,['Jonathan Bennett'],['Sadie Robertson'],['Bethany Mota'],['Tavis Smiley'],['Betsey Johnson'],True,True,True
3.503929642578338e-36,1.2704048156267294,6.7272727272727275,165.0,,,,,,,,,,,,
,,,,19.0,7.0,percent,1.0,['Antonio Sabato Jr.'],['Sadie Robertson'],['Sadie Robertson'],['Tavis Smiley'],['Betsey Johnson'],True,False,True
1.3261971702294014e-36,1.2764592679618652,6.759036144578313,166.0,,,,,,,,,,,,
,,,,19.0,8.0,percent,1.0,['Michael Waltrip'],['Sadie Robertson'],['Sadie Robertson'],['Tavis Smiley'],['Betsey Johnson'],True,False,True
5.003730034578673e-37,1.282487333171222,6.790419161676646,167.0,,,,,,,,,,,,
,,,,19.0,9.0,percent,1.0,['Lea Thompson'],['Sadie Robertson'],['Sadie Robertson'],['Tavis Smiley'],['Michael Waltrip'],True,False,True
1.8820134714494407e-37,1.2884893079575679,6.821428571428571,168.0,,,,,,,,,,,,
,,,,19.0,10.0,percent,1.0,['Tommy Chong'],['Sadie Robertson'],['Sadie Robertson'],['Tavis Smiley'],['Michael Waltrip'],True,False,True
7.056746258323418e-38,1.2944654852491526,6.85207100591716,169.0,,,,,,,,,,,,
,,,,19.0,11.0,percent,3.0,"['Janel Parrish', 'Bethany Mota', 'Sadie Robertson']","['Tavis Smiley', 'Bethany Mota', 'Sadie Robertson']","['Tavis Smiley', 'Bethany Mota', 'Sadie Robertson']","['Betsey Johnson', 'Michael Waltrip', 'Tavis Smiley']","['Betsey Johnson', 'Michael Waltrip', 'Tavis Smiley']",True,False,False
3.094026259607165e-38,1.2984742223468557,6.852941176470588,170.0,,,,,,,,,,,,
,,,,20.0,2.0,percent,1.0,['Redfoo'],['Noah Galloway'],['Charlotte McKinney'],['Redfoo'],['Chris Soules'],True,True,True
1.1551560060985971e-38,1.304386348951089,6.883040935672515,171.0,,,,,,,,,,,,
,,,,20.0,3.0,percent,1.0,['Charlotte McKinney'],['Chris Soules'],['Patti LaBelle'],['Redfoo'],['Redfoo'],True,True,False
4.299652880690625e-39,1.3102737608938821,6.912790697674419,172.0,,,,,,,,,,,,
,,,,20.0,4.0,percent,1.0,['Michael Sam'],['Chris Soules'],['Chris Soules'],['Redfoo'],['Charlotte McKinney'],True,False,True
1.5955541934518925e-39,1.3161367271010167,6.942196531791907,173.0,,,,,,,,,,,,
,,,,20.0,5.0,percent,1.0,['Suzanne Somers'],['Chris Soules'],['Patti LaBelle'],['Redfoo'],['Charlotte McKinney'],True,True,True
5.903155989719681e-40,1.3219755130554522,6.971264367816092,174.0,,,,,,,,,,,,
,,,,20.0,6.0,percent,1.0,['Patti LaBelle'],['Chris Soules'],['Patti LaBelle'],['Redfoo'],['Charlotte McKinney'],True,True,True
2.1775114889156004e-40,1.3277903807775382,7.0,175.0,,,,,,,,,,,,
,,,,20.0,7.0,percent,1.0,['Willow Shields'],['Chris Soules'],['Patti LaBelle'],['Patti LaBelle'],['Redfoo'],True,True,True
8.008458808951076e-41,1.3335815888135176,7.028409090909091,176.0,,,,,,,,,,,,
,,,,20.0,8.0,percent,2.0,"['Robert Herjavec', 'Chris Soules']","['Patti LaBelle', 'Chris Soules']","['Patti LaBelle', 'Chris Soules']","['Redfoo', 'Patti LaBelle']","['Redfoo', 'Patti LaBelle']",True,False,False
3.0317693469477164e-41,1.3389736927887366,7.03954802259887,177.0,,,,,,,,,,,,
,,,,20.0,9.0,percent,1.0,['Nastia Liukin'],['Chris Soules'],['Patti LaBelle'],['Chris Soules'],['Patti LaBelle'],False,True,True
4.418054949720147e-41,1.3285169419157832,7.0,178.0,,,,,,,,,,,,
,,,,20.0,10.0,percent,2.0,"['Riker Lynch', 'Noah Galloway']","['Patti LaBelle', 'Chris Soules']","['Patti LaBelle', 'Chris Soules']","['Patti LaBelle', 'Chris Soules']","['Patti LaBelle', 'Chris Soules']",False,False,False
6.382169855967276e-41,1.318301822181192,6.960893854748603,179.0,,,,,,,,,,,,
,,,,21.0,2.0,percent,3.0,"['Victor Espinoza', 'Chaka Khan', 'Kim Zolciak-Biermann']","['Andy Grammer', 'Kim Zolciak-Biermann', 'Victor Espinoza']","['Andy Grammer', 'Kim Zolciak-Biermann', 'Victor Espinoza']","['Kim Zolciak-Biermann', 'Victor Espinoza', 'Chaka Khan']","['Kim Zolciak-Biermann', 'Victor Espinoza', 'Chaka Khan']",True,False,False
3.0809794710302255e-41,1.3208637058322183,6.955555555555556,180.0,,,,,,,,,,,,
,,,,21.0,4.0,percent,1.0,['Gary Busey'],['Paula Deen'],['Kim Zolciak-Biermann'],['Kim Zolciak-Biermann'],['Chaka Khan'],True,True,True
1.1796393548097282e-41,1.326063010124697,6.988950276243094,181.0,,,,,,,,,,,,
,,,,21.0,6.0,percent,1.0,['Paula Deen'],['Paula Deen'],['Kim Zolciak-Biermann'],['Kim Zolciak-Biermann'],['Chaka Khan'],True,True,True
4.5011495681044794e-42,1.3312501915357802,7.021978021978022,182.0,,,,,,,,,,,,
,,,,21.0,7.0,percent,1.0,['Hayes Grier'],['Paula Deen'],['Kim Zolciak-Biermann'],['Paula Deen'],['Kim Zolciak-Biermann'],False,True,True
6.517957274592175e-42,1.3212106921261633,6.983606557377049,183.0,,,,,,,,,,,,
,,,,21.0,8.0,percent,1.0,['Andy Grammer'],['Paula Deen'],['Kim Zolciak-Biermann'],['Paula Deen'],['Kim Zolciak-Biermann'],False,True,True
9.360227947960004e-42,1.3113953265830234,6.945652173913044,184.0,,,,,,,,,,,,
,,,,21.0,9.0,percent,2.0,"['Alexa PenaVega', 'Tamar Braxton']","['Kim Zolciak-Biermann', 'Paula Deen']","['Kim Zolciak-Biermann', 'Paula Deen']","['Kim Zolciak-Biermann', 'Paula Deen']","['Kim Zolciak-Biermann', 'Paula Deen']",False,False,False
1.333440864444335e-41,1.3017958742157525,6.908108108108108,185.0,,,,,,,,,,,,
,,,,21.0,11.0,percent,3.0,"['Carlos PenaVega', 'Alek Skarlatos', 'Nick Carter']","['Bindi Irwin', 'Kim Zolciak-Biermann', 'Paula Deen']","['Bindi Irwin', 'Kim Zolciak-Biermann', 'Paula Deen']","['Hayes Grier', 'Kim Zolciak-Biermann', 'Paula Deen']","['Hayes Grier', 'Kim Zolciak-Biermann', 'Paula Deen']",True,False,False
5.850391778324218e-42,1.3054208639442493,6.908602150537634,186.0,,,,,,,,,,,,
,,,,22.0,2.0,percent,1.0,['Geraldo Rivera'],['Geraldo Rivera'],['Geraldo Rivera'],['Geraldo Rivera'],['Geraldo Rivera'],False,False,False
8.294482563174129e-42,1.2960208948841412,6.871657754010696,187.0,,,,,,,,,,,,
,,,,22.0,3.0,percent,1.0,['Mischa Barton'],['Marla Maples'],['Marla Maples'],['Geraldo Rivera'],['Geraldo Rivera'],True,False,False
3.191124871171406e-42,1.3010806138749964,6.882978723404255,188.0,,,,,,,,,,,,
,,,,22.0,4.0,percent,1.0,['Marla Maples'],['Marla Maples'],['Marla Maples'],['Geraldo Rivera'],['Mischa Barton'],True,False,True
1.2244152891751128e-42,1.3061216093180186,6.894179894179894,189.0,,,,,,,,,,,,
,,,,22.0,6.0,percent,1.0,['Doug Flutie'],['Marla Maples'],['Marla Maples'],['Marla Maples'],['Geraldo Rivera'],False,False,True
1.7370736743480783e-42,1.2968582745735984,6.8578947368421055,190.0,,,,,,,,,,,,
,,,,22.0,7.0,percent,2.0,"['Kim Fields', 'Von Miller']","['Wanya Morris', 'Marla Maples']","['Wanya Morris', 'Marla Maples']","['Geraldo Rivera', 'Marla Maples']","['Geraldo Rivera', 'Marla Maples']",True,False,False
7.612999946364159e-43,1.3004231856869302,6.858638743455497,191.0,,,,,,,,,,,,
,,,,22.0,8.0,percent,1.0,['Jodie Sweetin'],['Marla Maples'],['Marla Maples'],['Marla Maples'],['Geraldo Rivera'],False,False,True
1.0751545888722013e-42,1.291345723532021,6.822916666666667,192.0,,,,,,,,,,,,
,,,,22.0,9.0,percent,2.0,"['Antonio Brown', 'Wanya Morris']","['Wanya Morris', 'Marla Maples']","['Wanya Morris', 'Marla Maples']","['Geraldo Rivera', 'Marla Maples']","['Geraldo Rivera', 'Marla Maples']",True,False,False
4.7148868187034034e-43,1.2948921197361836,6.823834196891192,193.0,,,,,,,,,,,,
,,,,22.0,10.0,percent,2.0,"['Paige VanZant', 'Ginger Zee']","['Wanya Morris', 'Marla Maples']","['Wanya Morris', 'Marla Maples']","['Wanya Morris', 'Marla Maples']","['Wanya Morris', 'Marla Maples']",False,False,False
6.629548828359954e-43,1.285993497580309,6.788659793814433,194.0,,,,,,,,,,,,
,,,,23.0,2.0,percent,1.0,['Jake T. Austin'],['Jake T. Austin'],['Amber Rose'],['Jake T. Austin'],['Rick Perry'],False,True,True
9.256322060113693e-43,1.2772761335458156,6.753846153846154,195.0,,,,,,,,,,,,
,,,,23.0,3.0,percent,1.0,['Rick Perry'],['Terra Jole'],['Jana Kramer'],['Jake T. Austin'],['Jake T. Austin'],True,True,False
3.4463941888348064e-43,1.2825525093364836,6.775510204081633,196.0,,,,,,,,,,,,
,,,,23.0,4.0,percent,2.0,"['Babyface', 'Vanilla Ice']","['Jana Kramer', 'Terra Jole']","['Jana Kramer', 'Terra Jole']","['Jake T. Austin', 'Rick Perry']","['Jake T. Austin', 'Rick Perry']",True,False,False
1.5452190229150635e-43,1.285833776062286,6.817258883248731,197.0,,,,,,,,,,,,
,,,,23.0,6.0,percent,1.0,['Amber Rose'],['Terra Jole'],['Terra Jole'],['Vanilla Ice'],['Babyface'],True,False,True
5.968608048476969e-44,1.29063925175169,6.828282828282828,198.0,,,,,,,,,,,,
,,,,23.0,7.0,percent,1.0,['Maureen McCormick'],['Terra Jole'],['Jana Kramer'],['Vanilla Ice'],['Babyface'],True,True,True
2.299557311016358e-44,1.2954277042545186,6.839195979899498,199.0,,,,,,,,,,,,
,,,,23.0,8.0,percent,1.0,['Ryan Lochte'],['Terra Jole'],['Terra Jole'],['Vanilla Ice'],['Babyface'],True,False,True
8.837091335664244e-45,1.3001993078933016,6.85,200.0,,,,,,,,,,,,
,,,,23.0,9.0,percent,1.0,['Marilu Henner'],['Terra Jole'],['Terra Jole'],['Vanilla Ice'],['Babyface'],True,False,True
3.387459268816552e-45,1.3049542340970723,6.8606965174129355,201.0,,,,,,,,,,,,
,,,,23.0,10.0,percent,1.0,['Terra Jole'],['Terra Jole'],['Jana Kramer'],['Vanilla Ice'],['Babyface'],True,True,True
1.2952216551786733e-45,1.3096926514671323,6.871287128712871,202.0,,,,,,,,,,,,
,,,,23.0,11.0,percent,3.0,"['Calvin Johnson Jr.', 'James Hinchcliffe', 'Jana Kramer']","['Vanilla Ice', 'Jana Kramer', 'Terra Jole']","['Vanilla Ice', 'Jana Kramer', 'Terra Jole']","['Babyface', 'Vanilla Ice', 'Terra Jole']","['Babyface', 'Vanilla Ice', 'Terra Jole']",True,False,False
6.233560573045257e-46,1.3120368707813708,6.8669950738916254,203.0,,,,,,,,,,,,
,,,,24.0,2.0,percent,1.0,['Chris Kattan'],['Chris Kattan'],['Chris Kattan'],['Chris Kattan'],['Mr. T'],False,False,True
8.88963544392303e-46,1.3033184836212979,6.833333333333333,204.0,,,,,,,,,,,,
,,,,24.0,3.0,percent,1.0,['Charo'],['Nick Viall'],['Nick Viall'],['Chris Kattan'],['Chris Kattan'],True,False,False
3.319596170339974e-46,1.3082333994967763,6.8585365853658535,205.0,,,,,,,,,,,,
,,,,24.0,4.0,percent,1.0,['Mr. T'],['Nick Viall'],['Normani'],['Chris Kattan'],['Charo'],True,True,True
1.2364392248023718e-46,1.3131314591407524,6.883495145631068,206.0,,,,,,,,,,,,
,,,,24.0,5.0,percent,1.0,['Erika Jayne'],['Nick Viall'],['Nick Viall'],['Chris Kattan'],['Mr. T'],True,False,True
4.593600843265828e-47,1.318012808375188,6.908212560386473,207.0,,,,,,,,,,,,
,,,,24.0,6.0,percent,1.0,['Heather Morris'],['Nick Viall'],['Nick Viall'],['Erika Jayne'],['Chris Kattan'],True,False,True
